"","id","long","lat","text"
"510","971850252608192512","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/cOkjqRq5Yp"
"511","971850054360182784","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #Amazonprime #USA MaÃ¢ÂÂ¦ https://t.co/4kpsuMpGMU"
"512","971850000853483520","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #Amazonprime #USA MaÃ¢ÂÂ¦ https://t.co/13QQgDwuNM"
"513","971849872029528064","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/fb4tEASF7X"
"514","971849823321124864","-119.4179324","36.778261","#RT #SERRACOR Naturally Treats #circulatory #respiratory #Immune #Health #Respiratory #Excess #Fibrin #InflammationÃ¢ÂÂ¦ https://t.co/88XgT949jk"
"515","971849605724831744","-119.4179324","36.778261","#RT #SERRACOR Treats #circulatory #respiratory #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/dpDBigdW8J"
"516","971849511025852416","-119.4179324","36.778261","#RT  #SERRACOR For #circulatory #respiratory #Immune #Health #Respiratory  #Excess #Fibrin #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/AHqBO8xwtG"
"517","971849468449472512","-119.4179324","36.778261","#RT #SERRACOR-NK #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/yjLLJCGiHcÃ¢ÂÂ¦ https://t.co/a4sA0TKfeG"
"518","971849408387072000","-119.4179324","36.778261","#RT #SERRACOR #AmazonPrime #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/iWonOAemCo"
"519","971849310106042368","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase #Scars #ScarTissue  #Circulatory #Inflammation #AST #Enzyme https://t.co/P3JLXaxQhSÃ¢ÂÂ¦ https://t.co/yUCN3cZbuN"
"520","971849130560507904","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #AST #EnzymesÃ¢ÂÂ¦ https://t.co/Hcags1jwD4"
"521","971849090249121792","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #ASTEnzymesÃ¢ÂÂ¦ https://t.co/rPG5OleDHI"
"522","971796734820081664","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase #Scars #ScarTissue  #Circulatory #Inflammation #AST #Enzyme https://t.co/P3JLXaxQhSÃ¢ÂÂ¦ https://t.co/dEMnGjsA4J"
"523","971794747529416704","-119.4179324","36.778261","#RT  #SERRACOR #Treats and shrinks #ScarTissue #Circulatory #Inflammation  #AST  #Enzymes #UterineFibroidsÃ¢ÂÂ¦ https://t.co/BTy7JsKN8e"
"524","971790934248628224","-119.4179324","36.778261","#RT  #SERRACOR #Nattokinase #circulatory #respiratory #Immune #Health  #Respiratory #Excess #Fibrin #InflammationÃ¢ÂÂ¦ https://t.co/Eu4wDG9z8e"
"525","971790664521326592","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase #Scars #ScarTissue #Circulation #Inflammation by #AST #Enzymes #Uterine #Fibroids now onÃ¢ÂÂ¦ https://t.co/LmuLoWFSrs"
"526","971790493993414656","-119.4179324","36.778261","#RT #SERRACOR now #AmazonPrime #ScarTissue #Circulatory #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhSÃ¢ÂÂ¦ https://t.co/WNdksuDUdn"
"527","971790372060844032","-119.4179324","36.778261","#RT  #SERRACOR #Nattokinase #Immune #Health #Respiratory #Excess #Fibrin  #Inflammation #manufactured in the #USA mÃ¢ÂÂ¦ https://t.co/skNeqLfUU8"
"528","971790296806694912","-119.4179324","36.778261","#RT #SERRACOR #remedy treats #immune &amp; #Respiratory #health Also decreases #Excess #Fibrin &amp; #Inflammation #USA madÃ¢ÂÂ¦ https://t.co/GpOHZJxCXE"
"529","971517891609731072","-119.4179324","36.778261","#RT #SERRACOR #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AST #Enzymes #AmazonPrime  https://t.co/P3JLXaxQhS"
"530","971517728379908096","-119.4179324","36.778261","#RT #SERRACOR #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AmazonPrime  #ASTÃ¢ÂÂ¦ https://t.co/TRpvQcU932"
"531","971517470824546304","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #Amazonprime #USA MaÃ¢ÂÂ¦ https://t.co/lgA67dJ2jc"
"532","971516989079302144","-119.4179324","36.778261","#RT #SERRACOR-NK #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/yjLLJCGiHc  #AmazonPrime"
"533","971516942476500992","-119.4179324","36.778261","#RT #SERRACOR #AmazonPrime #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhS"
"534","971516901879771136","-119.4179324","36.778261","#RT #SERRACOR #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhS nowÃ¢ÂÂ¦ https://t.co/tFqT0NUMtN"
"535","971516746313080832","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase #Scars #ScarTissue  #Circulatory #Inflammation #AST #Enzyme https://t.co/P3JLXaxQhSÃ¢ÂÂ¦ https://t.co/OTgOKLPTNc"
"536","971516475319054336","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #ASTEnzymesÃ¢ÂÂ¦ https://t.co/870uonzIvq"
"537","971515919687041024","-119.4179324","36.778261","#RT  #SERRACOR #Treats and shrinks #ScarTissue #Circulatory #Inflammation  #AST  #Enzymes #UterineFibroidsÃ¢ÂÂ¦ https://t.co/0TsBnsL1zY"
"538","971492491278077952","-95.712891","37.09024","New molecular target could help ease asthma Researchers have shown that the protein vascular endothelial growth facÃ¢ÂÂ¦ https://t.co/lDG6VD08Uw"
"539","971931340227608576","-83.0458","42.3314","Happy #internationalwomensday from me, sweet Delaney, and my stuffy nose Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â½
.
.
.
#detroitÃ¢ÂÂ¦ https://t.co/lnavrP7njs"
"540","971848773679878144","-81.14483","35.25219","Stuffy Nose, Organic Marketplace shoppers?! Get ready to breathe easier with North American HerbÃ¢ÂÂ¦ https://t.co/hEJbukwZKW"
"541","968957868039917568","-115.766","40.8364","Even more so on cozy blanket, nap all day, stuffy nose and cold medicine kind of days Ã­Â Â¾Ã­Â´Â§Ã¢ÂÂ¦ https://t.co/sK0ye5BM1r"
"542","972125566005600256","-81.5861847","28.5652787","My noise is stuffy, I canÃ¢ÂÂt really breath through my nose and my head hurts. Ã­Â Â½Ã­Â¸Â·"
"543","972125217995796480","-80.3350326","25.720399","My nose hella stuffy tho https://t.co/syTqftz7cB"
"544","972121650484400128","-83.6129939","42.2411499","Omg my nose is stuffy Ã­Â Â½Ã­Â¸Â­"
"545","972119164138803200","-73.134961","40.789142","I woke up with a cough and a stuffy nose. I now regret all the times I took being able to breathe out my nose freely for granted"
"546","972118897670451200","-71.3824374","42.4072107","IÃ¢ÂÂm definitely sick.. sneezing none stop, dry ass cough, stuffy/runny nose, sore throat &amp; on top of that I have a huge headache Ã­Â Â½Ã­Â¸Â­Ã­Â Â½Ã­Â¸Â­Ã­Â Â½Ã­Â¸Â­"
"547","972105333282889728","-81.6943605","41.49932","IÃ¢ÂÂm always waking up with a stuffy nose"
"548","972123649879740416","-84.5856","40.655","Road trippinÃ¢ÂÂ w/ noventure to go get tattooed Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â»Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â»Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â» sick littleÃ¢ÂÂ¦ https://t.co/kSvErQHtoU"
"549","972119789572325376","-80.9400635","40.0749817","Back on the grind after a tough couple of weeks. Got Sick, Uncle Passed, and Jet-lag. However,Ã¢ÂÂ¦ https://t.co/LTT3UfLFdA"
"550","972127235544158208","-82.5521946","40.6603544","iÃ¢ÂÂm going to school for 3 periods just so i can go to my last band contest tonight &amp; im sick as hell . Ã­Â Â½Ã­Â¸ÂÃ­Â Â½Ã­Â±ÂÃ­Â Â¼Ã­Â¿Â¼Ã­Â Â½Ã­Â¸Â"
"551","972127232092188672","-75.3878525","39.907793","How are some people so sick in the head to do this shit? https://t.co/1umlWI14MF"
"552","971933162409463808","-117.91930676","33.80696594","So, um, that went... *starts vomiting* @ Disney California Adventure Park https://t.co/zH4oMclxlR"
"553","971744511595548672","-79.8983","36.0767","This mama has been up all night with this sick girl vomiting fromÃ¢ÂÂ¦ https://t.co/sabA6uNLnU"
"554","972122639555702784","-119.4179324","36.778261","@Dear_SleeperRS Ahh okay cool ty"
"555","971925555741364224","-98.7017911","29.49110064","So tired of this cough!!! (@ Complete Emergency Care - @culebra_road in San Antonio, TX) https://t.co/8o6YMjOiMg"
"556","972122695071494144","-122.4194155","37.7749295","RT @AmongOpenStars: @Machaizelli My new rap name is Lil Mucinex DM Cough Relief"
"557","972122600074891264","-74.4056612","40.0583238","@dappersprezz *sneeze cough sneeze* gee I wonder who"
"558","972122255672205312","-80.5883855","28.1489021","Are you tired of that painful cough that never seems to go away? Come in for diagnosis &amp; treatment - you may be sufÃ¢ÂÂ¦ https://t.co/VZGhnggMbg"
"559","972122119889915904","-87.9064736","43.0389025","WHAT?! https://t.co/l2TxniuwTq via @WiStateJournal"
"560","972122090873729024","-77.0368707","38.9071923","Either guacamole sometimes tastes like snot, or my snot tastes like really good. #guacamole #cough #cold #flu #rockoutwithyourguacout #fever"
"561","972122068786479104","-76.6412712","39.0457549","@_MarieGrey Oh is something caught in your throat if not you should get that cough checked out lol"
"562","972121951417364480","-83.8510732","43.0630833","RT @kicks_on_mars: @jaydaLooks @caetlyynn *Cough* *Cough* Aries"
"563","972121810421477376","-122.3320708","47.6062095","in my mind that you thought nothing of the second hand smoke. dont discredit the kids who grew up and live in a worÃ¢ÂÂ¦ https://t.co/ou3B9sx0re"
"564","972121425875267584","-74.3118212","39.9652553","@ModesteScelerat Ã¢ÂÂÃ¯Â¸Â*cough* still have a neo account."
"565","972001279567265792","-80.1341","25.813","Had a sore throat for a day... IÃ¢ÂÂm about to pulverize whatever is left of this cold #medicineÃ¢ÂÂ¦ https://t.co/ziqnd1GBgw"
"566","971384600676225024","-87.82375118","42.08852319","When you have a sore throat and your roommate reminds you you have all the cures at your juiceÃ¢ÂÂ¦ https://t.co/xk6l4NsIot"
"567","971199199193772032","-73.9920791","40.7505053","woke up this morning wit a sore throat and body pain. But I had important meetings and thingsÃ¢ÂÂ¦ https://t.co/SaD1aDiqPN"
"568","972118566530002944","-98.4422802","35.1592256","Fck u Cold, Sore throat and coughÃ­Â Â½Ã­Â¹ÂÃ­Â Â½Ã­Â¹ÂÃ­Â Â½Ã­Â¶ÂÃ­Â Â¼Ã­Â¿Â½Ã­Â Â½Ã­Â¶ÂÃ­Â Â¼Ã­Â¿Â½"
"569","972118172437483520","-93.097702","41.8780025","I need sore throat remedies. IÃ¢ÂÂve been using cough drops for two days, and I made tea with honey last night. Now I feel like IÃ¢ÂÂm dying."
"570","972117803988848640","-77.5300614","38.3343854","choke on ANOTHER dick with your sore throat you dirtbag https://t.co/sjyNRen5dq"
"571","972116828632829952","-82.5748194","27.4989278","I canÃ¢ÂÂt stop coughing my throat a lil sore plus IÃ¢ÂÂm sneezing all over the place"
"572","968869382624509952","-102.621","38.0833","Akers is not feeing well. Ã¢ÂÂ¹Ã¯Â¸Â Fever and a runny nose and cough. @Ã¢ÂÂ¦ https://t.co/HkPvjSlAEj"
"573","972117233743867904","-81.3792365","28.5383355","I got a runny ass nose and I sound like crap. Hello Friday"
"574","972112805037006848","-89.1316944","38.5285169","Quit crying on my trash can.  My nose is runny"
"575","971895572515950592","-157.8374802","21.2809329","I arrived with pneumonia and I am leaving feeling renewed,Ã¢ÂÂ¦ https://t.co/3p4HQMt0pE"
"576","971449123105837056","-78.93686712","36.00769126","Wampas... AmIright?! hamillhimself 
#wampa #wampas #pneumonia #epilepsy @ Duke Children's https://t.co/t0pbIRxFE2"
"577","971431937259790336","-81.542072","40.969238","In retrospect, this is probably the exact moment when I developed pneumonia. #wivestalesÃ¢ÂÂ¦ https://t.co/RPqzDY7cep"
"578","971305151825838080","-75.55561879","39.78020228","Not exactly where I thought weÃ¢ÂÂd be at 3:30am. Thankful for such an amazing staff!! #pneumoniaÃ¢ÂÂ¦ https://t.co/N9DZ00gPpK"
"579","972115606047739904","-86.1349019","40.2671941","RT @graciesu: A doctor without health insurance? What could go wrong? https://t.co/aomHDRLQ0P"
"580","972111186543173632","-81.6943605","41.49932","How to remember what causes pneumonia in COPD patients #livetweetingstepstudying https://t.co/z9h3lmsxtW"
"581","972111058348531712","-86.1349019","40.2671941","A doctor without health insurance? What could go wrong? https://t.co/aomHDRLQ0P"
"582","972110308381687808","-95.712891","37.09024","Ã¢ÂÂThey could not help usÃ¢ÂÂ: No bed in Ontario, Toronto man with pneumonia dies in Florida https://t.co/3w1jdxLxGk https://t.co/ezNx9VOOXh"
"583","972109834014416896","-74.0059728","40.7127753","""It's is the #prices , stupid"" Great coverage of another of these absurd hospital bill stories by @statnewsÃ¢ÂÂ¦ https://t.co/LQmCJi3CTv"
"584","971895572515950592","-157.8374802","21.2809329","I arrived with pneumonia and I am leaving feeling renewed,Ã¢ÂÂ¦ https://t.co/3p4HQMt0pE"
"585","971449123105837056","-78.93686712","36.00769126","Wampas... AmIright?! hamillhimself 
#wampa #wampas #pneumonia #epilepsy @ Duke Children's https://t.co/t0pbIRxFE2"
"586","971431937259790336","-81.542072","40.969238","In retrospect, this is probably the exact moment when I developed pneumonia. #wivestalesÃ¢ÂÂ¦ https://t.co/RPqzDY7cep"
"587","971305151825838080","-75.55561879","39.78020228","Not exactly where I thought weÃ¢ÂÂd be at 3:30am. Thankful for such an amazing staff!! #pneumoniaÃ¢ÂÂ¦ https://t.co/N9DZ00gPpK"
"588","972111058348531712","-86.1349019","40.2671941","A doctor without health insurance? What could go wrong? https://t.co/aomHDRLQ0P"
"589","972110308381687808","-95.712891","37.09024","Ã¢ÂÂThey could not help usÃ¢ÂÂ: No bed in Ontario, Toronto man with pneumonia dies in Florida https://t.co/3w1jdxLxGk https://t.co/ezNx9VOOXh"
"590","972110022934220800","-95.712891","37.09024","@Absulutlyluvly @LotusOak I wonder if pregnant women are vaccinated for flu or pneumonia? Here is 2018 CDC scheduleÃ¢ÂÂ¦ https://t.co/dNjq6spuhC"
"591","972109834014416896","-74.0059728","40.7127753","""It's is the #prices , stupid"" Great coverage of another of these absurd hospital bill stories by @statnewsÃ¢ÂÂ¦ https://t.co/LQmCJi3CTv"
"592","971895572515950592","-157.8374802","21.2809329","I arrived with pneumonia and I am leaving feeling renewed,Ã¢ÂÂ¦ https://t.co/3p4HQMt0pE"
"593","971895331012083712","-157.83701759","21.28266313","I arrived with pneumonia and I am leaving feeling renewed,Ã¢ÂÂ¦ https://t.co/Z3LyQ7BVkH"
"594","971449123105837056","-78.93686712","36.00769126","Wampas... AmIright?! hamillhimself 
#wampa #wampas #pneumonia #epilepsy @ Duke Children's https://t.co/t0pbIRxFE2"
"595","971431937259790336","-81.542072","40.969238","In retrospect, this is probably the exact moment when I developed pneumonia. #wivestalesÃ¢ÂÂ¦ https://t.co/RPqzDY7cep"
"596","971305151825838080","-75.55561879","39.78020228","Not exactly where I thought weÃ¢ÂÂd be at 3:30am. Thankful for such an amazing staff!! #pneumoniaÃ¢ÂÂ¦ https://t.co/N9DZ00gPpK"
"597","972111186543173632","-81.6943605","41.49932","How to remember what causes pneumonia in COPD patients #livetweetingstepstudying https://t.co/z9h3lmsxtW"
"598","972110308381687808","-95.712891","37.09024","Ã¢ÂÂThey could not help usÃ¢ÂÂ: No bed in Ontario, Toronto man with pneumonia dies in Florida https://t.co/3w1jdxLxGk https://t.co/ezNx9VOOXh"
"599","972110022934220800","-95.712891","37.09024","@Absulutlyluvly @LotusOak I wonder if pregnant women are vaccinated for flu or pneumonia? Here is 2018 CDC scheduleÃ¢ÂÂ¦ https://t.co/dNjq6spuhC"
"600","972008297413861376","-80.13143","25.77813","Ã¢ÂÂWe too solid for most...yÃ¢ÂÂall canÃ¢ÂÂt handle our doseÃ¢ÂÂ #TBT #InternationalWomensDay #MakeSomeMoreÃ¢ÂÂ¦ https://t.co/Klx0MPZjDk"
"601","972094671760404480","-111.0937311","39.3209801","Needing a dose of card making inspiration today? Hand crafted with Stay Awhile, ideas for making this sweet... https://t.co/TWLkp9KMNu"
"602","972094598339354624","-95.9739489","36.1287383","@Courtoisix @Apikorsim @CiLiZiounistes @PHDNM De + VR prÃÂ©tend ÃÂªtre un spÃÂ©cialiste de ces questions et connaÃÂ®tre PHDÃ¢ÂÂ¦ https://t.co/z6KinITCzd"
"603","972094475899211776","-77.0368707","38.9071923","@waltshaub In addition to all the good advice abt rest, fluids, chicken soupÃ¢ÂÂ donÃ¢ÂÂt forget the vitamin C. Take large dose every day."
"604","972094300212416512","-91.1604207","38.2081045","RT @KaytlynPruett: And on the night of March 7th, 2018, Chase took his last chemo dose! We are so incredibly proud of you for staying stronÃ¢ÂÂ¦"
"605","972094192259403776","-80.2662033","41.0799874","RT @genesupernova: When the heel of these pumps by Mexican designer Lucita Abarca is dragged backward it creates a streak of fire, Ms. AbarÃ¢ÂÂ¦"
"606","972093719405973504","-84.3879824","33.7489954","RT @GlamKaren: Ã­Â Â½Ã­Â¸Â» CUTENESS Time! Ã­Â Â½Ã­Â¸Â» 
Follow for your daily dose  Ã¢ÂÂ¡Ã¯Â¸Â https://t.co/h99RMZMaI0  #CuteCats #cutenessOVERLOAD #cuteanimals https:/Ã¢ÂÂ¦"
